ImageId,Label
2997,1
2998,6
2999,3
3000,3
3001,6
3002,9
3003,9
3004,0
3005,2
3006,5
3007,7
3008,7
3009,7
3010,5
3011,5
3012,2
3013,2
3014,8
3015,8
3016,8
3017,7
3018,5
3019,1
3020,3
3021,2
3022,5
3023,2
3024,0
3025,2
3026,6
3027,5
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,5
3036,6
3037,6
3038,8
3039,3
3040,3
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,3
3050,2
3051,8
3052,6
3053,4
3054,5
3055,5
3056,0
3057,6
3058,3
3059,0
3060,0
3061,0
3062,9
3063,2
3064,9
3065,3
3066,8
3067,0
3068,5
3069,5
3070,5
3071,7
3072,0
3073,5
3074,7
3075,5
3076,0
3077,2
3078,3
3079,5
3080,5
3081,0
3082,5
3083,0
3084,9
3085,3
3086,9
3087,3
3088,3
3089,3
3090,3
3091,6
3092,4
3093,5
3094,8
3095,5
3096,3
3097,6
3098,0
3099,5
3100,1
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,2
3108,9
3109,1
3110,2
3111,5
3112,6
3113,8
3114,5
3115,2
3116,5
3117,8
3118,5
3119,2
3120,2
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,5
3128,8
3129,8
3130,5
3131,7
3132,8
3133,1
3134,8
3135,1
3136,9
3137,3
3138,1
3139,5
3140,3
3141,9
3142,4
3143,5
3144,7
3145,5
3146,3
3147,5
3148,3
3149,0
3150,2
3151,2
3152,6
3153,8
3154,0
3155,9
3156,1
3157,3
3158,3
3159,3
3160,1
3161,5
3162,2
3163,9
3164,4
3165,9
3166,2
3167,8
3168,3
3169,0
3170,5
3171,1
3172,5
3173,1
3174,2
3175,8
3176,5
3177,2
3178,2
3179,2
3180,6
3181,0
3182,9
3183,0
3184,0
3185,0
3186,7
3187,3
3188,8
3189,7
3190,1
3191,3
3192,6
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,0
3202,2
3203,4
3204,8
3205,3
3206,5
3207,2
3208,0
3209,3
3210,6
3211,8
3212,8
3213,5
3214,0
3215,2
3216,2
3217,6
3218,0
3219,3
3220,0
3221,9
3222,2
3223,5
3224,7
3225,7
3226,9
3227,2
3228,6
3229,2
3230,3
3231,5
3232,3
3233,3
3234,1
3235,2
3236,4
3237,2
3238,2
3239,1
3240,3
3241,2
3242,5
3243,3
3244,5
3245,1
3246,5
3247,0
3248,2
3249,3
3250,1
3251,7
3252,9
3253,1
3254,5
3255,7
3256,2
3257,5
3258,6
3259,7
3260,0
3261,8
3262,7
3263,2
3264,2
3265,0
3266,6
3267,1
3268,6
3269,2
3270,0
3271,0
3272,3
3273,5
3274,5
3275,3
3276,2
3277,0
3278,2
3279,0
3280,0
3281,2
3282,0
3283,0
3284,6
3285,0
3286,8
3287,0
3288,4
3289,5
3290,0
3291,2
3292,8
3293,2
3294,1
3295,5
3296,2
3297,5
3298,8
3299,5
3300,8
3301,1
3302,0
3303,8
3304,6
3305,2
3306,2
3307,5
3308,2
3309,8
3310,3
3311,7
3312,5
3313,0
3314,3
3315,0
3316,1
3317,5
3318,6
3319,4
3320,7
3321,5
3322,5
3323,4
3324,0
3325,3
3326,1
3327,5
3328,6
3329,3
3330,3
3331,7
3332,8
3333,5
3334,4
3335,3
3336,4
3337,3
3338,2
3339,2
3340,7
3341,0
3342,7
3343,0
3344,2
3345,8
3346,3
3347,8
3348,5
3349,5
3350,8
3351,5
3352,3
3353,1
3354,1
3355,5
3356,2
3357,1
3358,2
3359,1
3360,5
3361,8
3362,0
3363,7
3364,2
3365,4
3366,7
3367,8
3368,3
3369,1
3370,2
3371,8
3372,6
3373,8
3374,2
3375,3
3376,2
3377,0
3378,1
3379,1
3380,0
3381,2
3382,5
3383,0
3384,0
3385,5
3386,5
3387,5
3388,1
3389,2
3390,9
3391,7
3392,0
3393,7
3394,8
3395,1
3396,5
3397,5
3398,1
3399,2
3400,7
3401,9
3402,8
3403,5
3404,7
3405,0
3406,2
3407,9
3408,0
3409,5
3410,9
3411,1
3412,2
3413,4
3414,1
3415,3
3416,2
3417,0
3418,1
3419,5
3420,2
3421,2
3422,0
3423,2
3424,2
3425,0
3426,9
3427,2
3428,4
3429,9
3430,3
3431,2
3432,9
3433,2
3434,1
3435,5
3436,0
3437,5
3438,4
3439,5
3440,7
3441,9
3442,7
3443,1
3444,2
3445,2
3446,0
3447,0
3448,0
3449,5
3450,6
3451,5
3452,5
3453,0
3454,4
3455,1
3456,0
3457,3
3458,1
3459,0
3460,1
3461,8
3462,5
3463,4
3464,6
3465,9
3466,5
3467,2
3468,7
3469,3
3470,5
3471,5
3472,1
3473,0
3474,2
3475,4
3476,2
3477,5
3478,7
3479,2
3480,0
3481,2
3482,5
3483,5
3484,0
3485,3
3486,5
3487,6
3488,8
3489,5
3490,1
3491,2
3492,9
3493,5
3494,2
3495,5
3496,1
3497,2
3498,0
3499,5
3500,1
3501,5
3502,0
3503,8
3504,3
3505,4
3506,0
3507,9
3508,6
3509,5
3510,2
3511,8
3512,6
3513,2
3514,0
3515,3
3516,9
3517,5
3518,3
3519,0
3520,1
3521,9
3522,9
3523,2
3524,8
3525,1
3526,8
3527,3
3528,5
3529,7
3530,5
3531,6
3532,0
3533,9
3534,5
3535,7
3536,4
3537,3
3538,4
3539,9
3540,2
3541,8
3542,0
3543,0
3544,2
3545,5
3546,0
3547,1
3548,0
3549,1
3550,2
3551,2
3552,1
3553,0
3554,1
3555,9
3556,1
3557,5
3558,5
3559,8
3560,7
3561,0
3562,3
3563,5
3564,3
3565,6
3566,1
3567,7
3568,5
3569,5
3570,3
3571,6
3572,5
3573,6
3574,2
3575,5
3576,5
3577,2
3578,9
3579,8
3580,8
3581,6
3582,0
3583,9
3584,9
3585,9
3586,2
3587,1
3588,0
3589,5
3590,5
3591,7
3592,6
3593,2
3594,5
3595,5
3596,5
3597,6
3598,0
3599,2
3600,3
3601,8
3602,2
3603,3
3604,5
3605,3
3606,5
3607,6
3608,8
3609,0
3610,0
3611,5
3612,6
3613,4
3614,0
3615,5
3616,3
3617,6
3618,1
3619,2
3620,5
3621,8
3622,2
3623,2
3624,5
3625,6
3626,5
3627,2
3628,2
3629,0
3630,0
3631,2
3632,2
3633,0
3634,2
3635,5
3636,2
3637,0
3638,9
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,1
3647,2
3648,5
3649,3
3650,2
3651,9
3652,7
3653,9
3654,8
3655,5
3656,7
3657,9
3658,5
3659,2
3660,6
3661,8
3662,5
3663,8
3664,4
3665,5
3666,0
3667,2
3668,6
3669,5
3670,6
3671,2
3672,0
3673,4
3674,2
3675,6
3676,9
3677,9
3678,7
3679,1
3680,2
3681,6
3682,8
3683,6
3684,3
3685,5
3686,0
3687,0
3688,6
3689,2
3690,0
3691,1
3692,0
3693,5
3694,0
3695,5
3696,6
3697,3
3698,5
3699,3
3700,2
3701,5
3702,1
3703,5
3704,2
3705,6
3706,9
3707,4
3708,2
3709,6
3710,2
3711,7
3712,8
3713,4
3714,0
3715,3
3716,8
3717,1
3718,2
3719,4
3720,3
3721,0
3722,2
3723,1
3724,5
3725,9
3726,8
3727,7
3728,5
3729,1
3730,3
3731,8
3732,0
3733,2
3734,3
3735,1
3736,5
3737,1
3738,0
3739,5
3740,7
3741,9
3742,5
3743,2
3744,4
3745,9
3746,5
3747,8
3748,2
3749,4
3750,0
3751,8
3752,1
3753,9
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,1
3762,7
3763,5
3764,1
3765,4
3766,8
3767,3
3768,0
3769,0
3770,2
3771,1
3772,5
3773,2
3774,1
3775,5
3776,0
3777,3
3778,2
3779,9
3780,1
3781,7
3782,0
3783,5
3784,2
3785,5
3786,6
3787,3
3788,5
3789,1
3790,3
3791,3
3792,5
3793,6
3794,9
3795,5
3796,5
3797,3
3798,0
3799,2
3800,2
3801,8
3802,0
3803,5
3804,3
3805,0
3806,3
3807,3
3808,5
3809,3
3810,2
3811,5
3812,5
3813,5
3814,1
3815,1
3816,3
3817,7
3818,2
3819,0
3820,0
3821,5
3822,7
3823,5
3824,0
3825,5
3826,9
3827,5
3828,5
3829,5
3830,5
3831,5
3832,6
3833,5
3834,2
3835,0
3836,7
3837,9
3838,5
3839,4
3840,2
3841,5
3842,7
3843,0
3844,0
3845,5
3846,0
3847,0
3848,3
3849,2
3850,0
3851,0
3852,0
3853,5
3854,1
3855,1
3856,6
3857,5
3858,9
3859,3
3860,2
3861,2
3862,6
3863,4
3864,9
3865,4
3866,8
3867,4
3868,2
3869,1
3870,0
3871,2
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,2
3880,6
3881,6
3882,5
3883,1
3884,4
3885,3
3886,5
3887,2
3888,9
3889,0
3890,0
3891,4
3892,3
3893,9
3894,0
3895,1
3896,4
3897,5
3898,4
3899,2
3900,3
3901,5
3902,7
3903,3
3904,0
3905,3
3906,2
3907,0
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,5
3918,5
3919,7
3920,5
3921,0
3922,2
3923,1
3924,9
3925,3
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,5
3934,7
3935,3
3936,0
3937,3
3938,5
3939,0
3940,2
3941,2
3942,7
3943,0
3944,2
3945,2
3946,0
3947,0
3948,5
3949,9
3950,8
3951,7
3952,1
3953,4
3954,2
3955,5
3956,2
3957,3
3958,7
3959,7
3960,8
3961,5
3962,5
3963,4
3964,7
3965,5
3966,2
3967,5
3968,6
3969,3
3970,5
3971,0
3972,1
3973,0
3974,9
3975,2
3976,9
3977,0
3978,3
3979,5
3980,1
3981,4
3982,8
3983,6
3984,4
3985,8
3986,1
3987,0
3988,2
3989,5
3990,4
3991,2
3992,7
3993,3
3994,2
3995,5
3996,5
3997,8
3998,0
3999,1
4000,0
4001,2
4002,6
4003,0
4004,1
4005,3
4006,2
4007,2
4008,5
4009,6
4010,3
4011,6
4012,6
4013,1
4014,8
4015,8
4016,3
4017,2
4018,1
4019,5
4020,6
4021,6
4022,1
4023,0
4024,0
4025,3
4026,6
4027,0
4028,7
4029,6
4030,8
4031,0
4032,9
4033,7
4034,7
4035,9
4036,8
4037,8
4038,2
4039,5
4040,2
4041,7
4042,3
4043,1
4044,1
4045,9
4046,2
4047,4
4048,1
4049,0
4050,1
4051,5
4052,2
4053,3
4054,6
4055,3
4056,3
4057,5
4058,3
4059,0
4060,1
4061,7
4062,7
4063,0
4064,0
4065,5
4066,0
4067,0
4068,2
4069,5
4070,0
4071,7
4072,1
4073,7
4074,3
4075,6
4076,6
4077,0
4078,1
4079,4
4080,6
4081,3
4082,9
4083,9
4084,1
4085,3
4086,4
4087,2
4088,2
4089,2
4090,2
4091,1
4092,8
4093,3
4094,7
4095,2
4096,7
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,5
4106,3
4107,1
4108,2
4109,8
4110,2
4111,8
4112,2
4113,5
4114,2
4115,0
4116,1
4117,2
4118,7
4119,5
4120,7
4121,3
4122,2
4123,2
4124,5
4125,2
4126,0
4127,2
4128,2
4129,5
4130,1
4131,1
4132,2
4133,2
4134,2
4135,0
4136,0
4137,1
4138,0
4139,7
4140,9
4141,2
4142,2
4143,9
4144,9
4145,2
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,0
4153,1
4154,2
4155,9
4156,0
4157,2
4158,2
4159,0
4160,9
4161,0
4162,2
4163,6
4164,5
4165,1
4166,0
4167,5
4168,2
4169,7
4170,2
4171,5
4172,5
4173,6
4174,2
4175,5
4176,8
4177,3
4178,5
4179,3
4180,2
4181,9
4182,7
4183,2
4184,3
4185,9
4186,5
4187,0
4188,3
4189,1
4190,9
4191,0
4192,4
4193,6
4194,6
4195,2
4196,7
4197,6
4198,5
4199,3
4200,2
4201,8
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,0
4212,9
4213,1
4214,0
4215,4
4216,2
4217,9
4218,0
4219,6
4220,2
4221,5
4222,5
4223,2
4224,5
4225,9
4226,1
4227,0
4228,4
4229,2
4230,4
4231,3
4232,5
4233,2
4234,0
4235,4
4236,0
4237,1
4238,0
4239,9
4240,2
4241,0
4242,3
4243,2
4244,0
4245,8
4246,2
4247,1
4248,3
4249,2
4250,3
4251,5
4252,9
4253,0
4254,0
4255,0
4256,8
4257,1
4258,1
4259,3
4260,2
4261,7
4262,8
4263,0
4264,5
4265,2
4266,3
4267,1
4268,8
4269,5
4270,2
4271,5
4272,4
4273,8
4274,9
4275,1
4276,0
4277,2
4278,3
4279,7
4280,5
4281,2
4282,0
4283,7
4284,5
4285,9
4286,0
4287,1
4288,7
4289,5
4290,8
4291,3
4292,9
4293,0
4294,4
4295,5
4296,5
4297,7
4298,8
4299,0
4300,2
4301,9
4302,4
4303,0
4304,3
4305,4
4306,2
4307,1
4308,2
4309,5
4310,0
4311,2
4312,8
4313,1
4314,6
4315,9
4316,3
4317,5
4318,2
4319,0
4320,5
4321,5
4322,5
4323,9
4324,2
4325,5
4326,0
4327,0
4328,2
4329,2
4330,9
4331,8
4332,5
4333,9
4334,5
4335,1
4336,9
4337,9
4338,2
4339,1
4340,5
4341,5
4342,2
4343,9
4344,7
4345,5
4346,3
4347,0
4348,2
4349,5
4350,0
4351,2
4352,5
4353,8
4354,9
4355,9
4356,4
4357,5
4358,5
4359,7
4360,5
4361,8
4362,3
4363,7
4364,9
4365,5
4366,0
4367,5
4368,2
4369,0
4370,3
4371,5
4372,5
4373,0
4374,2
4375,9
4376,3
4377,1
4378,6
4379,9
4380,0
4381,5
4382,5
4383,7
4384,9
4385,9
4386,6
4387,3
4388,9
4389,6
4390,0
4391,0
4392,2
4393,6
4394,5
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,2
4403,4
4404,2
4405,4
4406,4
4407,3
4408,8
4409,8
4410,8
4411,8
4412,2
4413,9
4414,2
4415,7
4416,6
4417,6
4418,2
4419,8
4420,4
4421,9
4422,8
4423,6
4424,5
4425,5
4426,4
4427,3
4428,5
4429,9
4430,5
4431,0
4432,5
4433,2
4434,0
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,7
4443,8
4444,5
4445,5
4446,0
4447,1
4448,7
4449,7
4450,9
4451,3
4452,1
4453,3
4454,5
4455,2
4456,0
4457,5
4458,1
4459,2
4460,4
4461,1
4462,7
4463,0
4464,2
4465,3
4466,3
4467,5
4468,5
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,7
4476,5
4477,1
4478,5
4479,2
4480,5
4481,3
4482,0
4483,9
4484,0
4485,8
4486,1
4487,7
4488,4
4489,2
4490,5
4491,2
4492,7
4493,3
4494,0
4495,7
4496,3
4497,1
4498,5
4499,5
4500,1
4501,3
4502,9
4503,5
4504,0
4505,8
4506,3
4507,0
4508,0
4509,0
4510,8
4511,5
4512,9
4513,0
4514,7
4515,7
4516,0
4517,6
4518,2
4519,1
4520,0
4521,0
4522,2
4523,5
4524,6
4525,2
4526,9
4527,8
4528,2
4529,2
4530,9
4531,5
4532,1
4533,0
4534,5
4535,3
4536,3
4537,7
4538,8
4539,5
4540,5
4541,1
4542,2
4543,3
4544,2
4545,3
4546,3
4547,5
4548,9
4549,9
4550,5
4551,0
4552,3
4553,3
4554,5
4555,9
4556,6
4557,2
4558,2
4559,5
4560,3
4561,8
4562,0
4563,0
4564,2
4565,7
4566,5
4567,5
4568,0
4569,2
4570,0
4571,7
4572,2
4573,1
4574,0
4575,9
4576,1
4577,5
4578,7
4579,0
4580,2
4581,2
4582,9
4583,2
4584,8
4585,1
4586,5
4587,1
4588,2
4589,3
4590,2
4591,6
4592,8
4593,9
4594,2
4595,0
4596,5
4597,1
4598,9
4599,4
4600,1
4601,1
4602,8
4603,1
4604,7
4605,6
4606,0
4607,5
4608,1
4609,3
4610,3
4611,9
4612,9
4613,1
4614,9
4615,3
4616,9
4617,6
4618,4
4619,9
4620,8
4621,5
4622,5
4623,8
4624,2
4625,7
4626,0
4627,0
4628,1
4629,0
4630,2
4631,7
4632,0
4633,2
4634,2
4635,7
4636,2
4637,5
4638,0
4639,5
4640,6
4641,1
4642,2
4643,1
4644,9
4645,5
4646,7
4647,9
4648,5
4649,2
4650,2
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,8
4659,0
4660,1
4661,3
4662,1
4663,0
4664,0
4665,1
4666,0
4667,5
4668,4
4669,0
4670,0
4671,5
4672,3
4673,1
4674,5
4675,8
4676,8
4677,2
4678,4
4679,3
4680,9
4681,5
4682,1
4683,9
4684,2
4685,4
4686,8
4687,2
4688,2
4689,8
4690,2
4691,5
4692,4
4693,0
4694,7
4695,0
4696,6
4697,1
4698,5
4699,4
4700,5
4701,5
4702,7
4703,3
4704,2
4705,3
4706,0
4707,2
4708,4
4709,9
4710,5
4711,0
4712,5
4713,5
4714,3
4715,6
4716,1
4717,0
4718,2
4719,0
4720,0
4721,2
4722,0
4723,7
4724,9
4725,1
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,2
4733,9
4734,5
4735,0
4736,2
4737,3
4738,8
4739,3
4740,3
4741,1
4742,5
4743,1
4744,8
4745,0
4746,9
4747,2
4748,1
4749,5
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,7
4757,9
4758,9
4759,5
4760,8
4761,0
4762,5
4763,5
4764,1
4765,6
4766,8
4767,2
4768,0
4769,2
4770,5
4771,2
4772,4
4773,6
4774,9
4775,3
4776,4
4777,3
4778,5
4779,4
4780,6
4781,0
4782,5
4783,2
4784,5
4785,2
4786,3
4787,5
4788,2
4789,8
4790,5
4791,4
4792,1
4793,7
4794,2
4795,3
4796,2
4797,2
4798,2
4799,2
4800,2
4801,3
4802,2
4803,5
4804,4
4805,0
4806,5
4807,5
4808,6
4809,0
4810,3
4811,3
4812,2
4813,7
4814,8
4815,6
4816,8
4817,2
4818,2
4819,5
4820,3
4821,6
4822,3
4823,5
4824,4
4825,5
4826,1
4827,9
4828,3
4829,5
4830,0
4831,0
4832,5
4833,2
4834,4
4835,1
4836,5
4837,2
4838,2
4839,4
4840,0
4841,5
4842,8
4843,7
4844,9
4845,2
4846,1
4847,5
4848,0
4849,0
4850,9
4851,6
4852,8
4853,5
4854,3
4855,9
4856,8
4857,6
4858,5
4859,3
4860,0
4861,6
4862,6
4863,3
4864,8
4865,1
4866,2
4867,2
4868,0
4869,9
4870,2
4871,8
4872,7
4873,2
4874,2
4875,6
4876,0
4877,2
4878,0
4879,1
4880,5
4881,5
4882,4
4883,5
4884,3
4885,5
4886,0
4887,2
4888,0
4889,3
4890,3
4891,1
4892,3
4893,1
4894,3
4895,1
4896,0
4897,3
4898,2
4899,0
4900,1
4901,9
4902,9
4903,2
4904,0
4905,4
4906,3
4907,2
4908,3
4909,7
4910,5
4911,3
4912,9
4913,3
4914,7
4915,3
4916,2
4917,9
4918,2
4919,5
4920,5
4921,2
4922,7
4923,2
4924,0
4925,4
4926,3
4927,3
4928,2
4929,8
4930,5
4931,0
4932,4
4933,2
4934,5
4935,8
4936,2
4937,0
4938,0
4939,4
4940,1
4941,9
4942,1
4943,7
4944,9
4945,0
4946,5
4947,5
4948,4
4949,0
4950,3
4951,2
4952,0
4953,0
4954,5
4955,0
4956,3
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,8
4964,9
4965,9
4966,0
4967,7
4968,1
4969,4
4970,1
4971,7
4972,5
4973,0
4974,7
4975,9
4976,1
4977,5
4978,6
4979,0
4980,6
4981,0
4982,2
4983,8
4984,7
4985,3
4986,5
4987,7
4988,0
4989,2
4990,2
4991,6
4992,0
4993,7
4994,2
4995,5
4996,0
4997,3
4998,1
4999,7
5000,5
5001,1
5002,5
5003,0
5004,1
5005,0
5006,2
5007,5
5008,2
5009,2
5010,9
5011,7
5012,9
5013,5
5014,4
5015,2
5016,5
5017,2
5018,1
5019,3
5020,8
5021,3
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,2
5029,5
5030,2
5031,8
5032,5
5033,7
5034,1
5035,2
5036,5
5037,3
5038,9
5039,5
5040,2
5041,0
5042,7
5043,1
5044,2
5045,1
5046,5
5047,6
5048,8
5049,2
5050,3
5051,5
5052,9
5053,1
5054,5
5055,5
5056,0
5057,1
5058,2
5059,2
5060,2
5061,8
5062,2
5063,2
5064,6
5065,0
5066,5
5067,2
5068,5
5069,1
5070,3
5071,7
5072,0
5073,9
5074,4
5075,1
5076,6
5077,6
5078,5
5079,8
5080,0
5081,0
5082,5
5083,0
5084,1
5085,7
5086,2
5087,2
5088,0
5089,1
5090,7
5091,0
5092,6
5093,7
5094,6
5095,5
5096,1
5097,5
5098,6
5099,2
5100,2
5101,9
5102,9
5103,6
5104,6
5105,2
5106,3
5107,2
5108,8
5109,2
5110,2
5111,0
5112,3
5113,1
5114,8
5115,5
5116,1
5117,6
5118,0
5119,9
5120,9
5121,9
5122,6
5123,9
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,8
5131,0
5132,2
5133,5
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,2
5141,9
5142,0
5143,6
5144,8
5145,9
5146,2
5147,8
5148,5
5149,2
5150,8
5151,4
5152,2
5153,2
5154,2
5155,1
5156,0
5157,5
5158,5
5159,6
5160,9
5161,5
5162,3
5163,5
5164,3
5165,0
5166,0
5167,5
5168,2
5169,2
5170,5
5171,3
5172,2
5173,6
5174,5
5175,9
5176,4
5177,1
5178,8
5179,9
5180,1
5181,5
5182,3
5183,5
5184,7
5185,7
5186,0
5187,9
5188,0
5189,1
5190,5
5191,6
5192,9
5193,0
5194,9
5195,3
5196,0
5197,3
5198,0
5199,3
5200,2
5201,6
5202,8
5203,7
5204,3
5205,0
5206,1
5207,3
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,6
5216,2
5217,0
5218,6
5219,3
5220,3
5221,6
5222,8
5223,0
5224,5
5225,5
5226,1
5227,5
5228,2
5229,4
5230,2
5231,1
5232,5
5233,5
5234,3
5235,5
5236,5
5237,3
5238,2
5239,2
5240,5
5241,5
5242,8
5243,2
5244,7
5245,0
5246,9
5247,3
5248,8
5249,4
5250,2
5251,0
5252,2
5253,5
5254,8
5255,2
5256,5
5257,2
5258,1
5259,2
5260,3
5261,0
5262,0
5263,6
5264,7
5265,8
5266,2
5267,5
5268,5
5269,4
5270,5
5271,0
5272,9
5273,0
5274,5
5275,7
5276,9
5277,5
5278,2
5279,2
5280,5
5281,5
5282,4
5283,1
5284,2
5285,5
5286,5
5287,1
5288,5
5289,5
5290,0
5291,5
5292,9
5293,5
5294,0
5295,5
5296,8
5297,7
5298,9
5299,8
5300,5
5301,0
5302,1
5303,3
5304,5
5305,3
5306,1
5307,3
5308,5
5309,0
5310,3
5311,2
5312,2
5313,4
5314,5
5315,5
5316,0
5317,6
5318,0
5319,4
5320,5
5321,5
5322,3
5323,1
5324,2
5325,7
5326,0
5327,2
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,5
5337,1
5338,0
5339,0
5340,4
5341,5
5342,5
5343,9
5344,8
5345,9
5346,0
5347,2
5348,5
5349,1
5350,7
5351,8
5352,1
5353,5
5354,2
5355,2
5356,5
5357,2
5358,0
5359,9
5360,7
5361,9
5362,0
5363,3
5364,1
5365,5
5366,0
5367,1
5368,0
5369,1
5370,9
5371,5
5372,2
5373,8
5374,2
5375,5
5376,0
5377,3
5378,2
5379,9
5380,5
5381,1
5382,8
5383,0
5384,5
5385,2
5386,5
5387,9
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,2
5395,2
5396,6
5397,1
5398,7
5399,1
5400,4
5401,0
5402,2
5403,9
5404,9
5405,2
5406,2
5407,0
5408,3
5409,4
5410,3
5411,2
5412,3
5413,3
5414,9
5415,2
5416,2
5417,0
5418,5
5419,3
5420,0
5421,4
5422,0
5423,9
5424,7
5425,0
5426,5
5427,8
5428,9
5429,6
5430,3
5431,0
5432,7
5433,6
5434,7
5435,5
5436,0
5437,2
5438,2
5439,1
5440,6
5441,8
5442,2
5443,5
5444,2
5445,0
5446,1
5447,9
5448,3
5449,6
5450,0
5451,5
5452,0
5453,0
5454,1
5455,0
5456,5
5457,6
5458,7
5459,3
5460,0
5461,8
5462,9
5463,7
5464,2
5465,1
5466,3
5467,9
5468,5
5469,0
5470,2
5471,0
5472,9
5473,5
5474,9
5475,0
5476,0
5477,2
5478,2
5479,3
5480,5
5481,1
5482,8
5483,0
5484,3
5485,9
5486,8
5487,7
5488,1
5489,2
5490,7
5491,7
5492,2
5493,2
5494,3
5495,9
5496,2
5497,0
5498,5
5499,2
5500,3
5501,4
5502,2
5503,2
5504,7
5505,4
5506,5
5507,2
5508,7
5509,2
5510,1
5511,2
5512,0
5513,2
5514,2
5515,2
5516,5
5517,7
5518,5
5519,8
5520,0
5521,7
5522,7
5523,7
5524,0
5525,1
5526,5
5527,5
5528,0
5529,2
5530,4
5531,2
5532,0
5533,2
5534,4
5535,4
5536,5
5537,6
5538,0
5539,1
5540,9
5541,4
5542,5
5543,4
5544,2
5545,4
5546,2
5547,8
5548,8
5549,8
5550,0
5551,0
5552,5
5553,3
5554,5
5555,9
5556,0
5557,7
5558,7
5559,1
5560,3
5561,8
5562,2
5563,5
5564,3
5565,0
5566,0
5567,5
5568,3
5569,0
5570,0
5571,5
5572,2
5573,5
5574,7
5575,2
5576,6
5577,2
5578,0
5579,4
5580,2
5581,5
5582,4
5583,0
5584,9
5585,6
5586,1
5587,8
5588,0
5589,9
5590,2
5591,0
5592,8
5593,3
5594,9
5595,0
5596,4
5597,1
5598,8
5599,5
5600,0
5601,5
5602,5
5603,5
5604,8
5605,8
5606,7
5607,0
5608,5
5609,0
5610,7
5611,2
5612,5
5613,0
5614,7
5615,5
5616,1
5617,5
5618,5
5619,3
5620,5
5621,2
5622,5
5623,3
5624,5
5625,6
5626,4
5627,2
5628,9
5629,1
5630,1
5631,7
5632,1
5633,0
5634,9
5635,4
5636,3
5637,4
5638,3
5639,9
5640,6
5641,2
5642,0
5643,1
5644,7
5645,9
5646,4
5647,2
5648,2
5649,5
5650,0
5651,5
5652,5
5653,1
5654,6
5655,3
5656,3
5657,2
5658,2
5659,5
5660,1
5661,8
5662,2
5663,5
5664,3
5665,5
5666,8
5667,5
5668,5
5669,5
5670,8
5671,7
5672,0
5673,1
5674,5
5675,1
5676,0
5677,0
5678,9
5679,3
5680,2
5681,0
5682,7
5683,5
5684,1
5685,3
5686,4
5687,7
5688,1
5689,0
5690,1
5691,2
5692,9
5693,3
5694,3
5695,0
5696,5
5697,0
5698,2
5699,0
5700,1
5701,2
5702,5
5703,2
5704,9
5705,2
5706,6
5707,6
5708,7
5709,1
5710,0
5711,2
5712,1
5713,0
5714,1
5715,8
5716,9
5717,2
5718,5
5719,9
5720,4
5721,5
5722,1
5723,4
5724,9
5725,2
5726,4
5727,8
5728,6
5729,1
5730,1
5731,5
5732,5
5733,6
5734,2
5735,6
5736,0
5737,8
5738,9
5739,8
5740,1
5741,1
5742,1
5743,8
5744,5
5745,5
5746,6
5747,5
5748,2
5749,2
5750,8
5751,0
5752,2
5753,8
5754,1
5755,9
5756,2
5757,0
5758,6
5759,4
5760,3
5761,3
5762,3
5763,3
5764,0
5765,5
5766,5
5767,0
5768,9
5769,3
5770,1
5771,3
5772,3
5773,3
5774,1
5775,8
5776,9
5777,9
5778,2
5779,5
5780,6
5781,7
5782,1
5783,9
5784,3
5785,0
5786,2
5787,4
5788,3
5789,5
5790,0
5791,7
5792,9
5793,8
5794,5
